isHeading,Artifact Type,module,parentBinding,Name,Primary Text,Description,Within Scope?,Justification
TRUE,Header,System,,3,Specific Requirements,Specific Requirements,TRUE,Header
TRUE,Header,System,3,3.1,Functionality,Functionality,TRUE,Header
TRUE,Header,Sales,3.1,3.1.1,Sell Configured to Ordered Products,Sell Configured to Ordered Products,TRUE,Header
FALSE,Requirement,Sales,3.1.1,3.1.1.1,The system shall display all the products that can be configured.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.1,ReturnAllProducts,Displays a non-zero length list if at least one configurable product exists.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Test,Sales,3.1.1.1,ReturnZeroProductsIfNoneExist,Displays a list of length zero if no configurable products exist.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.2,The system shall allow user to select the product to configure.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.2,UserSelectsValidProduct,Indicates a valid product was selected.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Test,Sales,3.1.1.2,UserSelectsInvalidProduct,Indicates an invalid product was selected.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.3,The system shall display all the available components of the product to configure.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.3,ReturnOneConfigurableElement,Indicates a single configurable element of the product with one configurable element.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Test,Sales,3.1.1.3,ReturnMultipleConfigurableElement2,Indicates 5 configurable elements of the product with 5 configurable elements.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.4,The system shall enable user to add one or more component to the configuration.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.4,UserCanConfigure,Returns the configuration specified by the user for a product.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.5,The system shall notify the user about any conflict in the current configuration.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.5,ErrorIfNonConfigurable,Returns an error if the user attempts to configure a non-configurable product.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.6,The system shall allow user to update the configuration to resolve conflict in the current configuration.,Sell Configured to Ordered Products,TRUE,Web API
FALSE,Test,Sales,3.1.1.6,RetryImmediatelyAfterError,The user may configure a valid product after attempting to configure an invalid product.,Sell Configured to Ordered Products,TRUE,Test case
FALSE,Requirement,Sales,3.1.1,3.1.1.7,The system shall allow user to confirm the completion of current configuration.,Sell Configured to Ordered Products,TRUE,Web API
TRUE,Header,Products,3.1,3.1.2,Provide comprehensive product details.,Provide comprehensive product details.,TRUE,Header
FALSE,Requirement,Products,3.1.2,3.1.2.1,The system shall display detailed information of the selected products.,Provide comprehensive product details.,TRUE,Web API
FALSE,Test,Products,3.1.2.1,DisplayDetailsForValidProduct,Returns the details of a valid product.,Provide comprehensive product details.,TRUE,Test case
FALSE,Test,Products,3.1.2.1,Return error for invalid product,Returns an error for an invalid product.,Provide comprehensive product details.,TRUE,Test case
FALSE,Requirement,Products,3.1.2,3.1.2.2,The system shall provide browsing options to see product details.,Provide comprehensive product details.,TRUE,Web API
FALSE,Test,Products,3.1.2.2,CatalogSelectionToDetails,"The user may retrieve the catalog, select a product, and get its details.",Provide comprehensive product details.,TRUE,Test case
TRUE,Header,Products,3.1,3.1.3,Detailed product Categorizations,Detailed product Categorizations,TRUE,Header
FALSE,Requirement,Products,3.1.3,3.1.3.1,The system shall display detailed product categorization to the user.,Detailed product Categorizations,TRUE,Web API
FALSE,Test,Products,3.1.3.1,DisplayProductCategories,The user may retrieve product categories.,Detailed product Categorizations,TRUE,Test case
TRUE,Header,Search,3.1,3.1.4,Provide Search facility.,Provide Search facility.,TRUE,Header
FALSE,Requirement,Search,3.1.4,3.1.4.1,The system shall enable user to enter the search text on the screen.,Provide Search facility.,TRUE,Web API
FALSE,Test,Products,3.1.4.1,SearchAPIExists,Confirms the search API exists.,Provide Search facility.,TRUE,Test case
FALSE,Requirement,Search,3.1.4,3.1.4.2,The system shall enable user to select multiple options on the screen to search.,Provide Search facility.,FALSE,Requires GUI.
FALSE,Requirement,Search,3.1.4,3.1.4.3,The system shall display all the matching products based on the search.,Provide Search facility.,TRUE,Web API
FALSE,Test,Products,3.1.4.3,ResultsFound,Indicates results for existing products.,Provide Search facility.,TRUE,Test case
FALSE,Requirement,Search,3.1.4,3.1.4.4,The system shall display only 10 matching result on the current screen.,Provide Search facility.,TRUE,Web API
FALSE,Test,Products,3.1.4.4,PaginationLimit,Response is limited to 10 returned items.,Provide Search facility.,TRUE,Test case
FALSE,Requirement,Search,3.1.4,3.1.4.5,The system shall enable user to navigate between the search results.,Provide Search facility.,FALSE,Requires GUI.
FALSE,Requirement,Search,3.1.4,3.1.4.6,The system shall notify the user when no matching product is found on the search.,Provide Search facility.,TRUE,Web API
FALSE,Test,Products,3.1.4.6,NoResultsFound,Indicates no results are found if a product doesn't exist.,Provide Search facility.,TRUE,Test case
TRUE,Header,Customer,3.1,3.1.5,Maintain customer profile.,Maintain customer profile.,TRUE,Header
FALSE,Requirement,Customer,3.1.5,3.1.5.1,The system shall allow user to create profile and set his credential.,Maintain customer profile.,TRUE,Web API
FALSE,Test,Customer,3.1.5.1,CreateUserProfile,"Allows the caller to create a user profile, including a password.",Maintain customer profile.,TRUE,Test case
FALSE,Requirement,Customer,3.1.5,3.1.5.2,The system shall authenticate user credentials to view the profile.,Maintain customer profile.,FALSE,Not a full implementation for production use.
FALSE,Requirement,Customer,3.1.5,3.1.5.3,The system shall allow user to update the profile information.,Maintain customer profile.,TRUE,Web API
FALSE,Test,Customer,3.1.5.3,UpdateUserProfile,Allows the caller to update a user profile,Maintain customer profile.,TRUE,Test case
TRUE,Header,Customer,3.1,3.1.6,Provide personalized profile,Provide personalized profile,TRUE,Header
FALSE,Requirement,Customer,3.1.6,3.1.6.1,The system shall display both the active and completed order history in the customer profile.,Provide personalized profile,TRUE,Web API
FALSE,Test,Customer,3.1.6.1,DisplayEmptyOrderHistory,Return an empty order history if user has no active or completed orders.,Provide personalized profile,TRUE,Test case
FALSE,Test,Customer,3.1.6.1,DisplayPopulatedOrderHistoryAll,Return a complete order history if user has active and completed orders.,Provide personalized profile,TRUE,Test case
FALSE,Test,Customer,3.1.6.1,DisplayPopulatedOrderHistoryActive,Return a complete order history if user has active orders.,Provide personalized profile,TRUE,Test case
FALSE,Test,Customer,3.1.6.1,DisplayPopulatedOrderHistoryCompleted,Return a complete order history if user has completed orders.,Provide personalized profile,TRUE,Test case
FALSE,Requirement,Customer,3.1.6,3.1.6.2,The system shall allow user to select the order from the order history.,Provide personalized profile,FALSE,GUI
FALSE,Requirement,Customer,3.1.6,3.1.6.3,The system shall display the detailed information about the selected order.,Provide personalized profile,TRUE,Web API
FALSE,Test,Customer,3.1.6.3,DisplayOrderDetailsForValidOrder,Returns the full order details,Provide personalized profile,TRUE,Test case
FALSE,Test,Customer,3.1.6.3,DisplayErrorForInvalidOrder,Indicates an error if the order doesn't exist.,Provide personalized profile,TRUE,Test case
FALSE,Requirement,Customer,3.1.6,3.1.6.4,The system shall display the most frequently searched items by the user in the profile.,Provide personalized profile,FALSE,"dynamic, stateful"
FALSE,Requirement,Customer,3.1.6,3.1.6.5,The system shall allow user to register for newsletters and surveys in the profile.,Provide personalized profile,TRUE,Web API
FALSE,Test,Customer,3.1.6.5,RegisterForNewsletters,User may update profile to register for the newsletters.,Provide personalized profile,TRUE,Test case
FALSE,Test,Customer,3.1.6.5,RegisterForSurveys,User may update profile to register for the surveys.,Provide personalized profile,TRUE,Test case
TRUE,Header,Support,3.1,3.1.7,Provide Customer Support,Provide Customer Support,TRUE,Header
FALSE,Requirement,Support,3.1.7,3.1.7.1,"The system shall provide online help, FAQ’s customer support, and sitemap options for customer support.",Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.1,GeneralHelpRequested,Displays help information.,Provide Customer Support,TRUE,Test case
FALSE,Requirement,Support,3.1.7,3.1.7.2,The system shall allow user to select the support type he wants.,Provide Customer Support,FALSE,GUI
FALSE,Requirement,Support,3.1.7,3.1.7.3,The system shall allow user to enter the customer and product information for the support.,Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.3,SupportAPI,Customer can invoke the stubbed Support API with customer and product information.,Provide Customer Support,TRUE,Test case
FALSE,Requirement,Support,3.1.7,3.1.7.4,The system shall display the customer support contact numbers on the screen.,Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.4,ContactNumbersRequested,Displays customer support numbers.,Provide Customer Support,TRUE,Test case
FALSE,Requirement,Support,3.1.7,3.1.7.5,The system shall allow user to enter the contact number for support personnel to call.,Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.5,CallbackNumberInProfile,The user may include a callback number in the profile.,Provide Customer Support,TRUE,Test case
FALSE,Requirement,Support,3.1.7,3.1.7.6,The system shall display the online help upon request.,Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.6,DetailedHelpRequested,Displays help information.,Provide Customer Support,TRUE,Test case
FALSE,Requirement,Support,3.1.7,3.1.7.7,The system shall display the FAQ’s upon request.,Provide Customer Support,TRUE,Web API
FALSE,Test,Support,3.1.7.7,FAQRequested,Displays the FAQ.,Provide Customer Support,TRUE,Test case
TRUE,Header,Customer,3.1,3.1.8,Email confirmation,Email confirmation,TRUE,Header
FALSE,Requirement,Customer,3.1.8,3.1.8.1,The system shall maintain customer email information as a required part of customer profile.,Email confirmation,TRUE,Web API
FALSE,Test,Customer,3.1.8.1,UserEmailInProfile,User profile includes an email address,Email confirmation,TRUE,Test case
FALSE,Requirement,Customer,3.1.8,3.1.8.2,The system shall send an order confirmation to the user through email.,Email confirmation,FALSE,ordering will be stubbed.
TRUE,Header,Sales,3.1,3.1.9,Detailed invoice for customer,Detailed invoice for customer,TRUE,Header
FALSE,Requirement,Sales,3.1.9,3.1.9.1,The system shall display detailed invoice for current order once it is confirmed.,Detailed invoice for customer,FALSE,ordering will be stubbed.
FALSE,Requirement,Sales,3.1.9,3.1.9.2,The system shall optionally allow user to print the invoice.,Detailed invoice for customer,FALSE,Requires formatting to PDF
TRUE,Header,Sales,3.1,3.1.10,Provide shopping cart facility.,Provide shopping cart facility.,TRUE,Header
FALSE,Requirement,Sales,3.1.10,3.1.10.1,The system shall provide shopping cart during online purchase.,Provide shopping cart facility.,TRUE,Web API
FALSE,Test,Sales,3.1.10.1,DisplayEmptyCart,System displays an empty cart if it is empty.,Provide shopping cart facility.,TRUE,Test case
FALSE,Test,Sales,3.1.10.1,DisplayPopulatedCart,System displays a populated cart if it is populated.,Provide shopping cart facility.,TRUE,Test case
FALSE,Requirement,Sales,3.1.10,3.1.10.2,The system shall allow user to add/remove products in the shopping cart.,Provide shopping cart facility.,TRUE,Web API
FALSE,Test,Sales,3.1.10.2,AddItemsToCart,User may add items to cart,Provide shopping cart facility.,TRUE,Test case
FALSE,Test,Sales,3.1.10.2,RemoveItemsFromCart,User may remove items from a populated cart.,Provide shopping cart facility.,TRUE,Test case
FALSE,Test,Sales,3.1.10.2,ErrorOnRemoveItemsFromEmpty,User receives an error for attempting to remove an item from an empty cart.,Provide shopping cart facility.,TRUE,Test case
FALSE,Test,Sales,3.1.10.2,ErrorOnRemoveInvalidItem,User receives an error for attempting to remove an invalid item.,Provide shopping cart facility.,TRUE,Test case
FALSE,Test,Sales,3.1.10.2,ErrorOnRemoveNonExistantItem,User receives an error for attempting to remove a valid item that's not in the cart.,Provide shopping cart facility.,TRUE,Test case
TRUE,Header,Fulfillment,3.1,3.1.11,Provide multiple shipping methods.,Provide multiple shipping methods.,TRUE,Header
FALSE,Requirement,Fulfillment,3.1.11,3.1.11.1,The system shall display different shipping options provided by shipping department.,Provide multiple shipping methods.,TRUE,Web API
FALSE,Test,Fulfillment,3.1.11.1,GetShippingOptions,User receives a list of shipping options.,Provide multiple shipping methods.,TRUE,Test case
FALSE,Requirement,Fulfillment,3.1.11,3.1.11.2,The system shall enable user to select the shipping method during payment process.,Provide multiple shipping methods.,FALSE,Not a full implementation for production use.
FALSE,Requirement,Fulfillment,3.1.11,3.1.11.3,The system shall display the shipping charges.,Provide multiple shipping methods.,TRUE,Web API
FALSE,Test,Fulfillment,3.1.11.3,GetShippingCharges,User receives a list of shipping charges.,Provide multiple shipping methods.,TRUE,Test case
FALSE,Requirement,Fulfillment,3.1.11,3.1.11.4,The system shall display tentative duration for shipping.,Provide multiple shipping methods.,TRUE,Web API
FALSE,Test,Fulfillment,3.1.11.4,GetShippingDuration,User receives a list of shipping durations.,Provide multiple shipping methods.,TRUE,Test case
TRUE,Header,Fulfillment,3.1,3.1.12,Online tracking of shipments,Online tracking of shipments,TRUE,Header
FALSE,Requirement,Fulfillment,3.1.12,3.1.12.1,The system shall allow user to enter the order information for tracking.,Online tracking of shipments,TRUE,Web API
FALSE,Test,Fulfillment,3.1.12.1,GetInfoForValidOrder,User receives information on a valid order.,Online tracking of shipments,TRUE,Test case
FALSE,Test,Fulfillment,3.1.12.1,ErrorOnInvalidOrder,User receives an error when requesting info on an invalid order.,Online tracking of shipments,TRUE,Test case
FALSE,Requirement,Fulfillment,3.1.12,3.1.12.2,The system shall display the current tracking information about the order.,Online tracking of shipments,TRUE,Web API
FALSE,Test,Fulfillment,3.1.12.2,GetTrackingInfoForValidOrder,User receives tracking information on a valid order.,Online tracking of shipments,TRUE,Test case
FALSE,Test,Fulfillment,3.1.12.2,ErrorOnTrackingInvalidOrder,User receives an error when requesting tracking info on an invalid order.,Online tracking of shipments,TRUE,Test case
TRUE,Header,Sales,3.1,3.1.13,Provide online Tax Calculations,Provide online Tax Calculations,TRUE,Header
FALSE,Requirement,Sales,3.1.13,3.1.13.1,The system shall calculate tax for the order.,Provide online Tax Calculations,FALSE,Not a full implementation for production use.
FALSE,Requirement,Sales,3.1.13,3.1.13.2,The system shall display tax information for the order.,Provide online Tax Calculations,TRUE,Web API
FALSE,Test,Sales,3.1.13.2,GetTaxInfoOnValidOrder,User receives tax info on the order.,Provide online Tax Calculations,TRUE,Test case
FALSE,Test,Sales,3.1.13.2,ErrorOnTaxInfoForInvalidOrder,User receives an error if an invalid order is provided.,Provide online Tax Calculations,TRUE,Test case
TRUE,Header,Sales,3.1,3.1.14,Allow multiple payment methods.,Allow multiple payment methods.,TRUE,Header
FALSE,Requirement,Sales,3.1.14,3.1.14.1,The system shall display available payment methods for payment.,Allow multiple payment methods.,TRUE,Web API
FALSE,Test,Sales,3.1.14.1,GetPaymentMethods,User receives a list of available payment methods.,Allow multiple payment methods.,TRUE,Test case
FALSE,Requirement,Sales,3.1.14,3.1.14.2,The system shall allow user to select the payment method for order.,Allow multiple payment methods.,FALSE,GUI
TRUE,Header,Sales,3.1,3.1.15,Allow online change or cancellation of order.,Allow online change or cancellation of order.,TRUE,Header
FALSE,Requirement,Sales,3.1.15,3.1.15.1,The system shall display the orders that are eligible to change.,Allow online change or cancellation of order.,TRUE,Web API
FALSE,Test,Sales,3.1.15.1,GetMutableOrders,User receives a list of orders that can be changed.,Allow online change or cancellation of order.,TRUE,Test case
