isHeading,Artifact Type,module,parentBinding,Name,Primary Text,Description,Within Scope?,Justification
FALSE,Requirement,Sales,3.1.15,3.1.15.2,The system shall allow user to select the order to be changed.,Allow online change or cancellation of order.,FALSE,GUI
FALSE,Requirement,Sales,3.1.15,3.1.15.3,The system shall allow user to cancel the order,Allow online change or cancellation of order.,TRUE,Web API
FALSE,Test,Sales,3.1.15.3,CancelActiveOrder,User received indication that order has been cancelled.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Test,Sales,3.1.15.3,CancelCancelledOrder,User received indication that order is already cancelled.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Requirement,Sales,3.1.15,3.1.15.4,"The system shall allow user to change shipping, payment method.",Allow online change or cancellation of order.,TRUE,Web API
FALSE,Test,Sales,3.1.15.4,ModifyOrderShipping,User may modify an order's shipping method.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Test,Sales,3.1.15.4,ModifyOrderPaymentMethod,User may modify an order's payment method.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Requirement,Sales,3.1.15,3.1.15.5,The system shall notify the user about any changes made to the order.,Allow online change or cancellation of order.,FALSE,Not a full implementation for production use.
TRUE,Header,Sales,3.1,3.1.16,Allow Online Product reviews and ratings,Allow Online Product reviews and ratings,TRUE,Header
FALSE,Requirement,Sales,3.1.16,3.1.16.1,"The system shall display the reviews and ratings of each product, when it is selected.",Allow Online Product reviews and ratings,TRUE,Web API
FALSE,Test,Sales,3.1.16.1,GetProductReviews,User receives a list of reviews for the specified product.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Requirement,Sales,3.1.16,3.1.16.2,The system shall enable the user to enter their reviews and ratings.,Allow Online Product reviews and ratings,FALSE,Not a full implementation for production use.
TRUE,Header,Sales,3.1,3.1.17,Offer financing options.,Offer financing options.,TRUE,Header
FALSE,Requirement,Sales,3.1.17,3.1.17.1,The system shall display all the available financing options.,Offer financing options.,TRUE,Web API
FALSE,Test,Sales,3.1.17.1,GetFinancingOptions,User receives a list of financing options.,Allow online change or cancellation of order.,TRUE,Test case
FALSE,Requirement,Sales,3.1.17,3.1.17.2,The system shall allow user to select the financing option.,Offer financing options.,FALSE,GUI
FALSE,Requirement,Sales,3.1.17,3.1.17.3,The system shall notify the user about the financing request.,Offer financing options.,FALSE,Not a full implementation for production use.
TRUE,Header,Products,3.1,3.1.18,Provide detailed sitemap.,Provide detailed sitemap.,TRUE,Header
FALSE,Requirement,Products,3.1.18,3.1.18.1,The system shall allow user to view detailed sitemap.,Provide detailed sitemap.,FALSE,GUI
TRUE,Header,Sales,3.1,3.1.19,Offer online promotions and rewards.,Offer online promotions and rewards.,TRUE,Header
FALSE,Requirement,Sales,3.1.19,3.1.19.1,The system shall display all the available promotions to the user.,Offer online promotions and rewards.,TRUE,Web API
FALSE,Test,Sales,3.1.19.1,GetAvailablePromotions,User receives a list of available promotions.,Offer online promotions and rewards.,TRUE,Test case
FALSE,Requirement,Sales,3.1.19,3.1.19.2,The system shall allow user to select available promotion.,Offer online promotions and rewards.,FALSE,GUI
TRUE,Header,Sales,3.1,3.1.20,Online Purchase of products.,Online Purchase of products.,TRUE,Header
FALSE,Requirement,Sales,3.1.20,3.1.20.1,The system shall allow user to confirm the purchase.,Online Purchase of products.,FALSE,Not a full implementation for production use.
FALSE,Requirement,Sales,3.1.20,3.1.20.2,The system shall enable user to enter the payment information.,Online Purchase of products.,FALSE,Not a full implementation for production use.
TRUE,Header,System,3,3.2,Usability,Usability,TRUE,Header
TRUE,Header,Graphical User Interface,3.2,3.2.1,Usability: Graphical User Interface,Usability: Graphical User Interface,TRUE,Header
FALSE,Requirement,Graphical User Interface,3.2.1,3.2.1.1,The system shall provide a uniform look and feel between all the web pages.,Usability: Graphical User Interface,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.2.1,3.2.1.2,The system shall provide a digital image for each product in the product catalog.,Usability: Graphical User Interface,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.2.1,3.2.1.3,The system shall provide use of icons and toolbars.,Usability: Graphical User Interface,FALSE,GUI
TRUE,Header,Graphical User Interface,3.2,3.2.2,Usability: Accessibility,Usability: Accessibility,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.2.2,3.2.2.1,The system shall provide handicap access.,Usability: Accessibility,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.2.2,3.2.2.2,The system shall provide multi language support.,Usability: Accessibility,FALSE,GUI
TRUE,Header,System,3,3.3,Reliability & Availability,Reliability & Availability,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3.3,3.3.1,Reliability & Availability: Back-end Internal Computers,Reliability & Availability: Back-end Internal Computers,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.3.1,3.3.1.1,The system shall provide storage of all databases on redundant computers with automatic switchover.,Reliability & Availability: Back-end Internal Computers,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.3.1,3.3.1.2,The system shall provide for replication of databases to off-site storage locations.,Reliability & Availability: Back-end Internal Computers,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.3.1,3.3.1.3,The system shall provide RAID V Disk Stripping on all database storage disks.,Reliability & Availability: Back-end Internal Computers,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3.3,3.3.2,Internet Service Provider,Internet Service Provider,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.3.2,3.3.2.1,The system shall provide a contractual agreement with an internet service provider for T3 access with 99.9999% availability.,Internet Service Provider,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.3.2,3.3.2.2,The system shall provide a contractual agreement with an internet service provider who can provide 99.999% availability through their network facilities onto the internet.,Internet Service Provider,FALSE,Not a full implementation for production use.
TRUE,Header,System,3,3.4,Performance,Performance,TRUE,Header
FALSE,Requirement,Infrastructure,3.4,3.4.1,The product shall be based on web and has to be run from a web server.,Performance,TRUE,Web API
FALSE,Test,Infrastructure,3.4.1,PerformHealthCheck,Endpoint responds to a simple HTTP request.,Performance,TRUE,Test case
FALSE,Requirement,Infrastructure,3.4,3.4.2,The product shall take initial load time depending on internet connection strength which also depends on the media from which the product is run.,Performance,TRUE,Web API
FALSE,Test,Infrastructure,3.4.2,PerformReadinessCheck,Endpoint is ready within 5 seconds.,Performance,TRUE,Test case
FALSE,Requirement,Infrastructure,3.4,3.4.3,The performance shall depend upon hardware components of the client/customer. ,Performance,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3,3.5,Security,Security,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3.5,3.5.1,Data Transfer,Data Transfer,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.1,3.5.1.1,The system shall use secure sockets in all transactions that include any confidential customer information.,Security: Data Transfer,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.1,3.5.1.2,The system shall automatically log out all customers after a period of inactivity.,Security: Data Transfer,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.1,3.5.1.3,The system shall confirm all transactions with the customer’s web browser.,Security: Data Transfer,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.1,3.5.1.4,The system shall not leave any cookies on the customer’s computer containing the user’s password.,Security: Data Transfer,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.1,3.5.1.5,The system shall not leave any cookies on the customer’s computer containing any of the user’s confidential information.,Security: Data Transfer,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3.5,3.5.2,Data Storage,Data Storage,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.2,3.5.2.1,The customer’s web browser shall never display a customer’s password.  It shall always be echoed with special characters representing typed characters.,Security: Data Storage,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.2,3.5.2.2,The customer’s web browser shall never display a customer’s credit card number after retrieving from the database.  It shall always be shown with just the last 4 digits of the credit card number.,Security: Data Storage,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.2,3.5.2.3,The system’s back-end servers shall never display a customer’s password.  The customer’s password may be reset but never shown.,Security: Data Storage,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.2,3.5.2.4,The system’s back-end servers shall only be accessible to authenticated administrators.,Security: Data Storage,FALSE,Not a full implementation for production use.
FALSE,Requirement,Infrastructure,3.5.2,3.5.2.5,The system’s back-end databases shall be encrypted.,Security: Data Storage,FALSE,Not a full implementation for production use.
TRUE,Header,Infrastructure,3,3.6,Supportability,Supportability,TRUE,Header
TRUE,Header,Infrastructure,3.6,3.6.1,Configuration Management Tool,Configuration Management Tool,TRUE,Header
FALSE,Requirement,Infrastructure,3.6,3.6.1.1,The source code developed for this system shall be maintained in configuration management tool.,Supportability: Configuration Management Tool,FALSE,Not a web API requirement.
TRUE,Header,System,3,3.7,Design Constraints,Design Constraints,TRUE,Header
TRUE,Header,System,3.7,3.7.1,Standard Development Tools,Standard Development Tools,TRUE,Header
FALSE,Requirement,Graphical User Interface,3.7.1,3.7.1.2,The system shall be built using a standard web page development tool that conforms to either IBM’s CUA standards or Microsoft’s GUI standards.,Design Constraints: Standard Development Tools,FALSE,GUI
TRUE,Header,Graphical User Interface,3.7,3.7.2,Web Based Products,Web Based Products,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.7.2,3.7.2.1,There are no memory requirements.,Design Constraints: Web Based Products,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.7.2,3.7.2.2,The computers must be equipped with web browsers such as Internet explorer.,Design Constraints: Web Based Products,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.7.2,3.7.2.3,The product must be stored in such a way that allows the client easy access to it.,Design Constraints: Web Based Products,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.7.2,3.7.2.4,Response time for loading the product should take no longer than five minutes.,Design Constraints: Web Based Products,FALSE,GUI
FALSE,Requirement,Graphical User Interface,3.7.2,3.7.2.5,A general knowledge of basic computer skills is required to use the product.,Design Constraints: Web Based Products,FALSE,GUI
TRUE,Header,System,3,3.8,On-line User Documentation and Help System Requirements,On-line User Documentation and Help System Requirements,TRUE,Header
FALSE,Requirement,Web Interface,3.8,3.8.1,"As the product is E-store, On-line help system becomes a critical component of the system which shall provide",On-line User Documentation and Help System Requirements,FALSE,Duplicate of 3.1.7.1
FALSE,Requirement,Web Interface,3.8,3.8.2,It shall provide specific guidelines to a user for using the E-Store system and within the system.,On-line User Documentation and Help System Requirements,FALSE,Duplicate of 3.1.7.1
FALSE,Requirement,Graphical User Interface,3.8,3.8.3,"To implement online user help, link and search fields shall be provided.",On-line User Documentation and Help System Requirements,FALSE,GUI
TRUE,Header,System,3,3.10,Interfaces,Interfaces,TRUE,Header
TRUE,Header,Graphical User Interface,3.10,3.10.1,User Interfaces,User Interfaces,TRUE,Header
FALSE,Requirement,Web Interface,3.10.1,3.10.1.1,"The user interface for the software shall be compatible to any browser such as Internet Explorer, Mozilla or Netscape Navigator by which user can access to the system.",Interfaces - User Interfaces,TRUE,Web API
FALSE,Test,Web Interface,3.10.1.1,UseBroswerToUseAPI,Use a modern browser to execute an API method.,Interfaces - User Interfaces,TRUE,Test case
FALSE,Requirement,Graphical User Interface,3.10.1,3.10.1.2,"The user interface shall be implemented using any tool or software package like Java Applet, MS Front Page, EJB etc.",Interfaces - User Interfaces,FALSE,GUI
TRUE,Header,System,3.10,3.10.2,Hardware Interfaces,Hardware Interfaces,TRUE,Header
FALSE,Requirement,Web Interface,3.10.2,3.10.2.1,"Since the application must run over the internet, all the hardware shall require to connect internet will be hardware interface for the system. As for e.g. Modem, WAN – LAN, Ethernet Cross-Cable.",Interfaces - Hardware Interfaces,TRUE,Web API
FALSE,Test,Web Interface,3.10.2.1,DeployToCluster,Deploy the microservice to a Kubernetes cluster.,Interfaces - Hardware Interfaces,TRUE,Test case
TRUE,Header,System,3.10,3.10.3,Software Interfaces,Software Interfaces,TRUE,Header
FALSE,Requirement,Web Interface,3.10.3,3.10.3.1,The e-store system shall communicate with the Configurator to identify all the available components to configure the product.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.2,"The e-store shall communicate with the content manager to get the product specifications, offerings and promotions.",Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.3,"The e-store system shall communicate with bill-pay system to identify available payment methods , validate the payments and process payment.",Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.4,The e-store system shall communicate to credit management system for handling financing options.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.5,The e-store system shall communicate with CRM system to provide support.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.6,The e-store system shall communicate with Sales system for order management.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.7,The e-store system shall communicate with shipping system for tracking orders and updating of shipping methods.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.8,The e-store system shall communicate with external Tax system to calculate tax.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.9,The e-store system shall communicate with export regulation system to validate export regulations.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
FALSE,Requirement,Web Interface,3.10.3,3.10.3.10,The system shall be VeriSign-like software which shall allow the users to complete secured transaction. This usually shall be the third party software system which is widely used for internet transaction.,Interfaces - Software Interfaces,FALSE,Not a full implementation for production use.
TRUE,Header,System,3.10,3.10.4,Communications Interfaces,Communications Interfaces,TRUE,Header
FALSE,Requirement,Web Interface,3.10.4,3.10.4.1,The e-store system shall use the HTTP protocol for communication over the internet and for the intranet communication will be through TCP/IP protocol suite.,Interfaces - Communications Interfaces,TRUE,Web API
FALSE,Requirement,Web Interface,3.10.4,3.10.4.2,The Port number used will be 80.,Interfaces - Communications Interfaces,TRUE,Web API
FALSE,Requirement,Web Interface,3.10.4,3.10.4.3,There shall be logical address of the system in IPv4 format.,Interfaces - Communications Interfaces,TRUE,Web API
TRUE,Header,System,3,3.12,"Legal, Copyright, and Other Notices","Legal, Copyright, and Other Notices",TRUE,Header
FALSE,Requirement,Web Interface,3.12,3.12.1,"E-store should display the disclaimers, copyright, word mark, trademark and product warranties of the Marvel electronics and home entertainment.","Legal, Copyright, and Other Notices",TRUE,Web API
